Name,base_happiness,capture_rate,forms_switchable,gender_rate,has_gender_differences,hatch_counter,id,is_baby,is_legendary,is_mythical,order
bulbasaur,50.0,45,False,1,False,20.0,1,False,False,False,1
ivysaur,50.0,45,False,1,False,20.0,2,False,False,False,2
venusaur,50.0,45,True,1,True,20.0,3,False,False,False,3
charmander,50.0,45,False,1,False,20.0,4,False,False,False,4
charmeleon,50.0,45,False,1,False,20.0,5,False,False,False,5
charizard,50.0,45,True,1,False,20.0,6,False,False,False,6
squirtle,50.0,45,False,1,False,20.0,7,False,False,False,7
wartortle,50.0,45,False,1,False,20.0,8,False,False,False,8
blastoise,50.0,45,True,1,False,20.0,9,False,False,False,9
caterpie,50.0,255,False,4,False,15.0,10,False,False,False,10
metapod,50.0,120,False,4,False,15.0,11,False,False,False,11
butterfree,50.0,45,False,4,True,15.0,12,False,False,False,12
weedle,70.0,255,False,4,False,15.0,13,False,False,False,13
kakuna,70.0,120,False,4,False,15.0,14,False,False,False,14
beedrill,70.0,45,True,4,False,15.0,15,False,False,False,15
pidgey,70.0,255,False,4,False,15.0,16,False,False,False,16
pidgeotto,70.0,120,False,4,False,15.0,17,False,False,False,17
pidgeot,70.0,45,True,4,False,15.0,18,False,False,False,18
rattata,70.0,255,False,4,True,15.0,19,False,False,False,19
raticate,70.0,127,False,4,True,15.0,20,False,False,False,20
spearow,70.0,255,False,4,False,15.0,21,False,False,False,21
fearow,70.0,90,False,4,False,15.0,22,False,False,False,22
ekans,70.0,255,False,4,False,20.0,23,False,False,False,23
arbok,70.0,90,False,4,False,20.0,24,False,False,False,24
pikachu,50.0,190,False,4,True,10.0,25,False,False,False,26
raichu,50.0,75,False,4,True,10.0,26,False,False,False,27
sandshrew,50.0,255,False,4,False,20.0,27,False,False,False,28
sandslash,50.0,90,False,4,False,20.0,28,False,False,False,29
nidoran-f,50.0,235,False,8,False,20.0,29,False,False,False,30
nidorina,50.0,120,False,8,False,20.0,30,False,False,False,31
nidoqueen,50.0,45,False,8,False,20.0,31,False,False,False,32
nidoran-m,50.0,235,False,0,False,20.0,32,False,False,False,33
nidorino,50.0,120,False,0,False,20.0,33,False,False,False,34
nidoking,50.0,45,False,0,False,20.0,34,False,False,False,35
clefairy,140.0,150,False,6,False,10.0,35,False,False,False,37
clefable,140.0,25,False,6,False,10.0,36,False,False,False,38
vulpix,50.0,190,False,6,False,20.0,37,False,False,False,39
ninetales,50.0,75,False,6,False,20.0,38,False,False,False,40
jigglypuff,50.0,170,False,6,False,10.0,39,False,False,False,42
wigglytuff,50.0,50,False,6,False,10.0,40,False,False,False,43
zubat,50.0,255,False,4,True,15.0,41,False,False,False,44
golbat,50.0,90,False,4,True,15.0,42,False,False,False,45
oddish,50.0,255,False,4,False,20.0,43,False,False,False,47
gloom,50.0,120,False,4,True,20.0,44,False,False,False,48
vileplume,50.0,45,False,4,True,20.0,45,False,False,False,49
paras,70.0,190,False,4,False,20.0,46,False,False,False,51
parasect,70.0,75,False,4,False,20.0,47,False,False,False,52
venonat,70.0,190,False,4,False,20.0,48,False,False,False,53
venomoth,70.0,75,False,4,False,20.0,49,False,False,False,54
diglett,50.0,255,False,4,False,20.0,50,False,False,False,55
dugtrio,50.0,50,False,4,False,20.0,51,False,False,False,56
meowth,50.0,255,False,4,False,20.0,52,False,False,False,57
persian,50.0,90,False,4,False,20.0,53,False,False,False,58
psyduck,50.0,190,False,4,False,20.0,54,False,False,False,59
golduck,50.0,75,False,4,False,20.0,55,False,False,False,60
mankey,70.0,190,False,4,False,20.0,56,False,False,False,61
primeape,70.0,75,False,4,False,20.0,57,False,False,False,62
growlithe,50.0,190,False,2,False,20.0,58,False,False,False,63
arcanine,50.0,75,False,2,False,20.0,59,False,False,False,64
poliwag,50.0,255,False,4,False,20.0,60,False,False,False,65
poliwhirl,50.0,120,False,4,False,20.0,61,False,False,False,66
poliwrath,50.0,45,False,4,False,20.0,62,False,False,False,67
abra,50.0,200,False,2,False,20.0,63,False,False,False,69
kadabra,50.0,100,False,2,True,20.0,64,False,False,False,70
alakazam,50.0,50,True,2,True,20.0,65,False,False,False,71
machop,50.0,180,False,2,False,20.0,66,False,False,False,72
machoke,50.0,90,False,2,False,20.0,67,False,False,False,73
machamp,50.0,45,False,2,False,20.0,68,False,False,False,74
bellsprout,70.0,255,False,4,False,20.0,69,False,False,False,75
weepinbell,70.0,120,False,4,False,20.0,70,False,False,False,76
victreebel,70.0,45,False,4,False,20.0,71,False,False,False,77
tentacool,50.0,190,False,4,False,20.0,72,False,False,False,78
tentacruel,50.0,60,False,4,False,20.0,73,False,False,False,79
geodude,70.0,255,False,4,False,15.0,74,False,False,False,80
graveler,70.0,120,False,4,False,15.0,75,False,False,False,81
golem,70.0,45,False,4,False,15.0,76,False,False,False,82
ponyta,50.0,190,False,4,False,20.0,77,False,False,False,83
rapidash,50.0,60,False,4,False,20.0,78,False,False,False,84
slowpoke,50.0,190,False,4,False,20.0,79,False,False,False,85
slowbro,50.0,75,True,4,False,20.0,80,False,False,False,86
magnemite,50.0,190,False,-1,False,20.0,81,False,False,False,88
magneton,50.0,60,False,-1,False,20.0,82,False,False,False,89
farfetchd,50.0,45,False,4,False,20.0,83,False,False,False,91
doduo,70.0,190,False,4,True,20.0,84,False,False,False,92
dodrio,70.0,45,False,4,True,20.0,85,False,False,False,93
seel,70.0,190,False,4,False,20.0,86,False,False,False,94
dewgong,70.0,75,False,4,False,20.0,87,False,False,False,95
grimer,70.0,190,False,4,False,20.0,88,False,False,False,96
muk,70.0,75,False,4,False,20.0,89,False,False,False,97
shellder,50.0,190,False,4,False,20.0,90,False,False,False,98
cloyster,50.0,60,False,4,False,20.0,91,False,False,False,99
gastly,50.0,190,False,4,False,20.0,92,False,False,False,100
haunter,50.0,90,False,4,False,20.0,93,False,False,False,101
gengar,50.0,45,True,4,False,20.0,94,False,False,False,102
onix,50.0,45,False,4,False,25.0,95,False,False,False,103
drowzee,70.0,190,False,4,False,20.0,96,False,False,False,105
hypno,70.0,75,False,4,True,20.0,97,False,False,False,106
krabby,50.0,225,False,4,False,20.0,98,False,False,False,107
kingler,50.0,60,False,4,False,20.0,99,False,False,False,108
voltorb,70.0,190,False,-1,False,20.0,100,False,False,False,109
electrode,70.0,60,False,-1,False,20.0,101,False,False,False,110
exeggcute,50.0,90,False,4,False,20.0,102,False,False,False,111
exeggutor,50.0,45,False,4,False,20.0,103,False,False,False,112
cubone,50.0,190,False,4,False,20.0,104,False,False,False,113
