Name,base_happiness,capture_rate,forms_switchable,gender_rate,has_gender_differences,hatch_counter,is_baby,is_legendary,is_mythical,Type_1,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style,Counts
bulbasaur,50.0,45,0,1,0,20.0,0,0,0,Grass,318,45,49,49,65,65,45,1,0,Green,1,0.875,Monster,0,0.71,6.9,45,quadruped,19.0
ivysaur,50.0,45,0,1,0,20.0,0,0,0,Grass,405,60,62,63,80,80,60,1,0,Green,1,0.875,Monster,0,0.99,13.0,45,quadruped,1.0
venusaur,50.0,45,1,1,1,20.0,0,0,0,Grass,525,80,82,83,100,100,80,1,0,Green,1,0.875,Monster,1,2.01,100.0,45,quadruped,5.0
charmander,50.0,45,0,1,0,20.0,0,0,0,Fire,309,39,52,43,60,50,65,1,0,Red,1,0.875,Monster,0,0.61,8.5,45,bipedal_tailed,21.0
charmeleon,50.0,45,0,1,0,20.0,0,0,0,Fire,405,58,64,58,80,65,80,1,0,Red,1,0.875,Monster,0,1.09,19.0,45,bipedal_tailed,1.0
charizard,50.0,45,1,1,0,20.0,0,0,0,Fire,534,78,84,78,109,85,100,1,0,Red,1,0.875,Monster,1,1.7,90.5,45,bipedal_tailed,62.0
squirtle,50.0,45,0,1,0,20.0,0,0,0,Water,314,44,48,65,50,64,43,1,0,Blue,1,0.875,Monster,0,0.51,9.0,45,bipedal_tailed,18.0
wartortle,50.0,45,0,1,0,20.0,0,0,0,Water,405,59,63,80,65,80,58,1,0,Blue,1,0.875,Monster,0,0.99,22.5,45,bipedal_tailed,5.0
blastoise,50.0,45,1,1,0,20.0,0,0,0,Water,530,79,83,100,85,105,78,1,0,Blue,1,0.875,Monster,1,1.6,85.5,45,bipedal_tailed,3.0
caterpie,50.0,255,0,4,0,15.0,0,0,0,Bug,195,45,30,35,20,20,45,1,0,Green,1,0.5,Bug,0,0.3,2.9,255,insectoid,6.0
metapod,50.0,120,0,4,0,15.0,0,0,0,Bug,205,50,20,55,25,25,30,1,0,Green,1,0.5,Bug,0,0.71,9.9,120,serpentine_body,2.0
butterfree,50.0,45,0,4,1,15.0,0,0,0,Bug,395,60,45,50,90,80,70,1,0,White,1,0.5,Bug,0,1.09,32.0,45,four_wings,6.0
weedle,70.0,255,0,4,0,15.0,0,0,0,Bug,195,40,35,30,20,20,50,1,0,Brown,1,0.5,Bug,0,0.3,3.2,255,serpentine_body,9.0
kakuna,70.0,120,0,4,0,15.0,0,0,0,Bug,205,45,25,50,25,25,35,1,0,Yellow,1,0.5,Bug,0,0.61,10.0,120,serpentine_body,0.0
