Name,Counts
pikachu,188
arceus,76
eevee,72
charizard,62
mew,50
gengar,41
sylveon,36
mewtwo,35
raichu,23
articuno,23
wooper,22
lucario,22
charmander,21
ditto,21
leafeon,21
vaporeon,20
garchomp,20
reshiram,20
greninja,20
bulbasaur,19
glaceon,19
squirtle,18
umbreon,18
lugia,18
snorlax,17
marill,17
espeon,17
kyogre,17
uxie,17
zygarde,17
jigglypuff,16
meowth,16
pichu,16
porygon2,16
dialga,16
giratina,16
kyurem,16
dragonite,15
rotom,15
scyther,14
palkia,14
slowpoke,13
mudkip,13
gyarados,12
jolteon,12
celebi,12
oshawott,12
arcanine,11
chikorita,11
tyranitar,11
treecko,11
groudon,11
tauros,10
magikarp,10
zapdos,10
larvitar,10
ho-oh,10
gible,10
weedle,9
spearow,9
wigglytuff,9
flareon,9
crobat,9
unown,9
suicune,9
ralts,9
gardevoir,9
rayquaza,9
magnezone,9
goodra,9
yveltal,9
pidgey,8
psyduck,8
rapidash,8
lapras,8
misdreavus,8
piplup,8
bidoof,8
shinx,8
floatzel,8
regigigas,8
zoroark,8
fennekin,8
froakie,8
trevenant,8
muk,7
typhlosion,7
totodile,7
furret,7
togepi,7
spinda,7
bagon,7
deoxys,7
hippowdon,7
victini,7
goomy,7
phantump,7
diancie,7
caterpie,6
butterfree,6
ninetales,6
persian,6
growlithe,6
grimer,6
onix,6
hitmonlee,6
lickitung,6
kangaskhan,6
dratini,6
steelix,6
blissey,6
torchic,6
altaria,6
absol,6
turtwig,6
torterra,6
shieldon,6
krookodile,6
zorua,6
emolga,6
zweilous,6
zekrom,6
talonflame,6
sliggoo,6
venusaur,5
wartortle,5
arbok,5
clefairy,5
vulpix,5
golbat,5
diglett,5
geodude,5
pinsir,5
porygon,5
aerodactyl,5
moltres,5
igglybuff,5
quagsire,5
scizor,5
grovyle,5
sceptile,5
blaziken,5
pelipper,5
roselia,5
latias,5
starly,5
luxray,5
gastrodon,5
weavile,5
azelf,5
snivy,5
pignite,5
swadloon,5
axew,5
cobalion,5
vivillon,5
floette,5
pancham,5
furfrou,5
hawlucha,5
noibat,5
