Name,Type_1,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
Bulbasaur,Grass,318,45,49,49,65,65,45,1,False,Green,True,0.875,Monster,False,0.71,6.9,45,quadruped
Ivysaur,Grass,405,60,62,63,80,80,60,1,False,Green,True,0.875,Monster,False,0.99,13.0,45,quadruped
Venusaur,Grass,525,80,82,83,100,100,80,1,False,Green,True,0.875,Monster,True,2.01,100.0,45,quadruped
Charmander,Fire,309,39,52,43,60,50,65,1,False,Red,True,0.875,Monster,False,0.61,8.5,45,bipedal_tailed
Charmeleon,Fire,405,58,64,58,80,65,80,1,False,Red,True,0.875,Monster,False,1.09,19.0,45,bipedal_tailed
Charizard,Fire,534,78,84,78,109,85,100,1,False,Red,True,0.875,Monster,True,1.7,90.5,45,bipedal_tailed
Squirtle,Water,314,44,48,65,50,64,43,1,False,Blue,True,0.875,Monster,False,0.51,9.0,45,bipedal_tailed
Wartortle,Water,405,59,63,80,65,80,58,1,False,Blue,True,0.875,Monster,False,0.99,22.5,45,bipedal_tailed
Blastoise,Water,530,79,83,100,85,105,78,1,False,Blue,True,0.875,Monster,True,1.6,85.5,45,bipedal_tailed
Caterpie,Bug,195,45,30,35,20,20,45,1,False,Green,True,0.5,Bug,False,0.3,2.9,255,insectoid
Metapod,Bug,205,50,20,55,25,25,30,1,False,Green,True,0.5,Bug,False,0.71,9.9,120,serpentine_body
Butterfree,Bug,395,60,45,50,90,80,70,1,False,White,True,0.5,Bug,False,1.09,32.0,45,four_wings
Weedle,Bug,195,40,35,30,20,20,50,1,False,Brown,True,0.5,Bug,False,0.3,3.2,255,serpentine_body
Kakuna,Bug,205,45,25,50,25,25,35,1,False,Yellow,True,0.5,Bug,False,0.61,10.0,120,serpentine_body
Beedrill,Bug,395,65,90,40,45,80,75,1,False,Yellow,True,0.5,Bug,True,0.99,29.5,45,four_wings
